name,firm,title,sf_based,linkedin_or_source_url,notes
Moritz Baier-Lentz,Lightspeed Venture Partners,Partner & Head of Gaming,?,https://lsvp.com/lightspeed-team/,location unclear (likely SF/NYC)
Dan Cahana,Notable Capital,Partner,?,https://www.notablecap.com/team/dan-cahana,
Robin Li,Notable Capital,Partner,?,https://www.linkedin.com/in/robinli2,
George Robson,Sequoia Capital,Partner,?,https://sequoiacap.com/people/george-robson/,Seed/early team
Rohit Sharma,True Ventures,Partner,?,https://trueventures.com/team,
Quentin Clark,General Catalyst,Managing Director,?,https://www.generalcatalyst.com/team/quentin-clark,Boston/Bay Area
Drew Oetting,8VC,Founding Partner,N,https://8vc.com/team/drew-oetting,Austin
Joe Lonsdale,8VC,Managing Partner,N,https://8vc.com/team/joe-lonsdale,Austin based
Philippe Laffont,Coatue,Founder Managing Partner,N,https://www.coatue.com/team,NYC HQ
Josh Kopelman,First Round Capital,Founder Managing Partner,N,https://www.firstround.com/team,Based Philadelphia; firm has SF office
Sonali De Rycker,Accel,General Partner,N,https://www.accel.com/team/sonali-de-rycker,London
Katherine Boyle,Andreessen Horowitz,General Partner,N,https://a16z.com/team/,American Dynamism; DC/Miami
Anthony Philippakis,GV,General Partner,N,https://www.gv.com/team/,Cambridge based
Ben Robbins,GV,General Partner,N,https://www.gv.com/news/ben-robbins-general-partner,Healthcare; Cambridge
Brendan Bulik-Sullivan,GV,General Partner,N,https://www.gv.com/team/,Life sciences; likely Cambridge
Issi Rozen,GV,General Partner,N,https://www.gv.com/team/,Cambridge based
Terri Burns,GV,General Partner,N,https://www.gv.com/team/,NYC based
Liza Landsman,NEA,General Partner,N,https://www.nea.com/team,NYC based
Mohamad Makhzoumi,NEA,Managing General Partner Healthcare,N,https://www.nea.com/team,NYC based
Tony Florence,NEA,Managing General Partner Technology,N,https://www.nea.com/team,NYC based per NEA bio
Jake Medwell,8VC,Co-Founder Partner,N,https://www.8vc.com/team/jake-medwell,Austin
Ben Fletcher,Accel,Partner,N,https://www.accel.com/people,London
Philippe Botteri,Accel,Partner,N,https://www.accel.com/team/philippe-botteri,London
Hayley Barna,First Round Capital,Partner,N,https://www.firstround.com/team,NYC-based
Andrew Schoen,NEA,Partner,N,https://www.nea.com/team,NYC
Cornelius Menke,Sequoia Capital,Partner,N,https://sequoiacap.com/people/cornelius-menke/,London
Luciana Lixandru,Sequoia Capital,Partner,N,https://sequoiacap.com/people/luciana-lixandru/,London
Yoni Rechtman,Slow Ventures,Partner,N,https://slow.co/team,NYC-based; ex-Tusk
Jaimin Rangwalla,Coatue,CIO Publics,N,https://www.coatue.com/team,NYC
Thomas Laffont,Coatue,Co-Founder CIO Privates,N,https://www.coatue.com/team,NYC
